video,view,frame,timestamp_ms,fps,frame_width,frame_height,landmark_id,landmark_name,x,y,z,visibility,presence
side_person17.mp4,side,369,12300,30.0,848,478,18,right_pinky,0.38704338669776917,0.37248438596725464,0.1935855895280838,0.32745081186294556,0.9914104342460632
side_person17.mp4,side,369,12300,30.0,848,478,19,left_index,0.3157183527946472,0.3787451684474945,-0.18452046811580658,0.9504901766777039,0.9935438632965088
side_person17.mp4,side,369,12300,30.0,848,478,20,right_index,0.38835978507995605,0.3688207268714905,0.16605639457702637,0.3426159620285034,0.9904139637947083
side_person17.mp4,side,369,12300,30.0,848,478,21,left_thumb,0.32338058948516846,0.3786581754684448,-0.1641577184200287,0.923112690448761,0.9942967295646667
side_person17.mp4,side,369,12300,30.0,848,478,22,right_thumb,0.38828808069229126,0.3773229420185089,0.17286230623722076,0.36425551772117615,0.9910492897033691
side_person17.mp4,side,369,12300,30.0,848,478,23,left_hip,0.5638644695281982,0.5729005336761475,-0.10892079025506973,0.997765839099884,0.9987586736679077
side_person17.mp4,side,369,12300,30.0,848,478,24,right_hip,0.5488132834434509,0.5639557838439941,0.10901225358247757,0.995022714138031,0.998596727848053
side_person17.mp4,side,369,12300,30.0,848,478,25,left_knee,0.49231818318367004,0.7409858703613281,-0.06599953025579453,0.9131247401237488,0.9958180785179138
side_person17.mp4,side,369,12300,30.0,848,478,26,right_knee,0.47645846009254456,0.6908308863639832,0.12398936599493027,0.3401122987270355,0.9949979782104492
side_person17.mp4,side,369,12300,30.0,848,478,27,left_ankle,0.5052304863929749,0.904532253742218,0.03918464854359627,0.9382595419883728,0.9850409626960754
side_person17.mp4,side,369,12300,30.0,848,478,28,right_ankle,0.4987886846065521,0.8738827109336853,0.23439781367778778,0.48349812626838684,0.9944372177124023
side_person17.mp4,side,369,12300,30.0,848,478,29,left_heel,0.5150936245918274,0.9291079044342041,0.048734817653894424,0.921997606754303,0.9817584753036499
side_person17.mp4,side,369,12300,30.0,848,478,30,right_heel,0.5079184770584106,0.9029742479324341,0.24531300365924835,0.6430703401565552,0.9924639463424683
side_person17.mp4,side,369,12300,30.0,848,478,31,left_foot_index,0.46132591366767883,0.9294959902763367,0.020379934459924698,0.9133355617523193,0.9809252619743347
side_person17.mp4,side,369,12300,30.0,848,478,32,right_foot_index,0.4615175724029541,0.9141061902046204,0.2211235910654068,0.6302507519721985,0.9905490279197693
side_person17.mp4,side,370,12333,30.0,848,478,0,nose,0.45161452889442444,0.29900097846984863,-0.04738183692097664,0.996937096118927,0.9943419694900513
side_person17.mp4,side,370,12333,30.0,848,478,1,left_eye_inner,0.45208001136779785,0.27943214774131775,-0.07097509503364563,0.9969360828399658,0.9943029880523682
side_person17.mp4,side,370,12333,30.0,848,478,2,left_eye,0.45314306020736694,0.27814504504203796,-0.07104086875915527,0.997039258480072,0.9943678975105286
side_person17.mp4,side,370,12333,30.0,848,478,3,left_eye_outer,0.4542468190193176,0.27684885263442993,-0.07108179479837418,0.9978898763656616,0.9942704439163208
side_person17.mp4,side,370,12333,30.0,848,478,4,right_eye_inner,0.45205822587013245,0.27921923995018005,-0.035526104271411896,0.9961602091789246,0.9943390488624573
side_person17.mp4,side,370,12333,30.0,848,478,5,right_eye,0.453107625246048,0.2777930796146393,-0.03551044315099716,0.9958096146583557,0.9943522214889526
side_person17.mp4,side,370,12333,30.0,848,478,6,right_eye_outer,0.454250305891037,0.27623751759529114,-0.035544171929359436,0.9971303939819336,0.9942506551742554
side_person17.mp4,side,370,12333,30.0,848,478,7,left_ear,0.4664683938026428,0.27488991618156433,-0.1275751292705536,0.9956939816474915,0.9939898252487183
side_person17.mp4,side,370,12333,30.0,848,478,8,right_ear,0.4670954644680023,0.27305856347084045,0.029501957818865776,0.9956209659576416,0.9939451813697815
side_person17.mp4,side,370,12333,30.0,848,478,9,mouth_left,0.4589737355709076,0.31030356884002686,-0.06506840139627457,0.9958958029747009,0.9939509630203247
side_person17.mp4,side,370,12333,30.0,848,478,10,mouth_right,0.4589795470237732,0.31109362840652466,-0.018909070640802383,0.9925950765609741,0.9935421943664551
side_person17.mp4,side,370,12333,30.0,848,478,11,left_shoulder,0.49221211671829224,0.35074108839035034,-0.21779826283454895,0.9991199374198914,0.9896922707557678
side_person17.mp4,side,370,12333,30.0,848,478,12,right_shoulder,0.49882033467292786,0.35070058703422546,0.14068952202796936,0.9953096508979797,0.9919983744621277
side_person17.mp4,side,370,12333,30.0,848,478,13,left_elbow,0.41370493173599243,0.3941408693790436,-0.27159062027931213,0.9871823191642761,0.9961990714073181
side_person17.mp4,side,370,12333,30.0,848,478,14,right_elbow,0.43386998772621155,0.39172855019569397,0.18879354000091553,0.2544604539871216,0.9976486563682556
side_person17.mp4,side,370,12333,30.0,848,478,15,left_wrist,0.33416056632995605,0.39491257071495056,-0.19590158760547638,0.9700757265090942,0.9908820390701294
side_person17.mp4,side,370,12333,30.0,848,478,16,right_wrist,0.3878377377986908,0.3981858789920807,0.15560008585453033,0.3083292543888092,0.9881014823913574
side_person17.mp4,side,370,12333,30.0,848,478,17,left_pinky,0.31550487875938416,0.39639952778816223,-0.23156650364398956,0.954443097114563,0.9877716302871704
side_person17.mp4,side,370,12333,30.0,848,478,18,right_pinky,0.3793747127056122,0.3953116536140442,0.15414820611476898,0.31418392062187195,0.9846253395080566
side_person17.mp4,side,370,12333,30.0,848,478,19,left_index,0.3152063190937042,0.3895423412322998,-0.20980392396450043,0.9501304030418396,0.987453818321228
side_person17.mp4,side,370,12333,30.0,848,478,20,right_index,0.38443171977996826,0.391494482755661,0.14768558740615845,0.3287160396575928,0.982712984085083
side_person17.mp4,side,370,12333,30.0,848,478,21,left_thumb,0.32211852073669434,0.3906346261501312,-0.18722429871559143,0.9227899312973022,0.9884536862373352
side_person17.mp4,side,370,12333,30.0,848,478,22,right_thumb,0.38169509172439575,0.4007994532585144,0.14871619641780853,0.35041508078575134,0.9838494062423706
side_person17.mp4,side,370,12333,30.0,848,478,23,left_hip,0.5656540393829346,0.5807671546936035,-0.10896982252597809,0.997855544090271,0.9984558820724487
side_person17.mp4,side,370,12333,30.0,848,478,24,right_hip,0.5494282245635986,0.5706838965415955,0.10905682295560837,0.9953240752220154,0.9988192915916443
side_person17.mp4,side,370,12333,30.0,848,478,25,left_knee,0.4894242584705353,0.7401782274246216,-0.07521793991327286,0.9185206294059753,0.9955730438232422
side_person17.mp4,side,370,12333,30.0,848,478,26,right_knee,0.47348347306251526,0.6926323771476746,0.11013395339250565,0.3619116544723511,0.9963880777359009
side_person17.mp4,side,370,12333,30.0,848,478,27,left_ankle,0.5054492354393005,0.904339611530304,0.0374017059803009,0.941414475440979,0.9876580834388733
side_person17.mp4,side,370,12333,30.0,848,478,28,right_ankle,0.4969877302646637,0.8749098777770996,0.2310866266489029,0.49965664744377136,0.9968208074569702
side_person17.mp4,side,370,12333,30.0,848,478,29,left_heel,0.5152808427810669,0.927434504032135,0.04712443798780441,0.9249080419540405,0.9856497645378113
side_person17.mp4,side,370,12333,30.0,848,478,30,right_heel,0.5076110363006592,0.9055109024047852,0.24290980398654938,0.6520864963531494,0.9956768155097961
side_person17.mp4,side,370,12333,30.0,848,478,31,left_foot_index,0.4626350402832031,0.9299627542495728,0.014967469498515129,0.9171466827392578,0.9839338660240173
side_person17.mp4,side,370,12333,30.0,848,478,32,right_foot_index,0.46124911308288574,0.9175699949264526,0.22053442895412445,0.6364614963531494,0.9934300780296326
side_person17.mp4,side,371,12367,30.0,848,478,0,nose,0.4507938027381897,0.3128754496574402,-0.05069734901189804,0.9970703721046448,0.9949951171875
side_person17.mp4,side,371,12367,30.0,848,478,1,left_eye_inner,0.4510838985443115,0.29356804490089417,-0.07369381189346313,0.9970235824584961,0.9945157170295715
side_person17.mp4,side,371,12367,30.0,848,478,2,left_eye,0.4521048665046692,0.2924077808856964,-0.07374894618988037,0.9971177577972412,0.9944162368774414
side_person17.mp4,side,371,12367,30.0,848,478,3,left_eye_outer,0.4531654417514801,0.2912946939468384,-0.07378312200307846,0.9979453682899475,0.9941721558570862
side_person17.mp4,side,371,12367,30.0,848,478,4,right_eye_inner,0.45105037093162537,0.2933225929737091,-0.03884275630116463,0.9962774515151978,0.9947928786277771
side_person17.mp4,side,371,12367,30.0,848,478,5,right_eye,0.452043741941452,0.29199355840682983,-0.03883613273501396,0.9959444999694824,0.9948136806488037
side_person17.mp4,side,371,12367,30.0,848,478,6,right_eye_outer,0.4531621038913727,0.29052555561065674,-0.038872115314006805,0.9972132444381714,0.994658887386322
side_person17.mp4,side,371,12367,30.0,848,478,7,left_ear,0.4656018614768982,0.28917792439460754,-0.12738558650016785,0.9957417845726013,0.9934507608413696
side_person17.mp4,side,371,12367,30.0,848,478,8,right_ear,0.4661248028278351,0.28727754950523376,0.02866945043206215,0.9957565069198608,0.9940651655197144
side_person17.mp4,side,371,12367,30.0,848,478,9,mouth_left,0.4581017792224884,0.32479509711265564,-0.06775756180286407,0.9959233999252319,0.9938103556632996
side_person17.mp4,side,371,12367,30.0,848,478,10,mouth_right,0.458110511302948,0.325688898563385,-0.022070378065109253,0.9926980137825012,0.9934775829315186
side_person17.mp4,side,371,12367,30.0,848,478,11,left_shoulder,0.49215167760849,0.3636547327041626,-0.21751153469085693,0.9989864826202393,0.9877194166183472
side_person17.mp4,side,371,12367,30.0,848,478,12,right_shoulder,0.4969744384288788,0.36339011788368225,0.1316491663455963,0.995018482208252,0.9905735850334167
side_person17.mp4,side,371,12367,30.0,848,478,13,left_elbow,0.41354456543922424,0.40719640254974365,-0.2663545608520508,0.9860215783119202,0.9954096674919128
side_person17.mp4,side,371,12367,30.0,848,478,14,right_elbow,0.42733892798423767,0.40601515769958496,0.1608864814043045,0.2461738884449005,0.9974549412727356
side_person17.mp4,side,371,12367,30.0,848,478,15,left_wrist,0.333933025598526,0.40765371918678284,-0.19362235069274902,0.968802273273468,0.9886257648468018
side_person17.mp4,side,371,12367,30.0,848,478,16,right_wrist,0.3596927225589752,0.4122815728187561,0.1029805839061737,0.2969021797180176,0.981834352016449
side_person17.mp4,side,371,12367,30.0,848,478,17,left_pinky,0.3153018355369568,0.4072324335575104,-0.22640705108642578,0.9532362818717957,0.9841551780700684
side_person17.mp4,side,371,12367,30.0,848,478,18,right_pinky,0.356425404548645,0.414096474647522,0.10118912160396576,0.3038268983364105,0.9748022556304932
side_person17.mp4,side,371,12367,30.0,848,478,19,left_index,0.31402862071990967,0.39969146251678467,-0.2069956362247467,0.9489092230796814,0.983725368976593
side_person17.mp4,side,371,12367,30.0,848,478,20,right_index,0.35612550377845764,0.4107910394668579,0.07885755598545074,0.3180060088634491,0.9714122414588928
side_person17.mp4,side,371,12367,30.0,848,478,21,left_thumb,0.3219524323940277,0.4009957015514374,-0.18572309613227844,0.9217356443405151,0.9852342009544373
side_person17.mp4,side,371,12367,30.0,848,478,22,right_thumb,0.35857391357421875,0.41976991295814514,0.08911789953708649,0.3404954969882965,0.9740228056907654
side_person17.mp4,side,371,12367,30.0,848,478,23,left_hip,0.5663489699363708,0.5894801616668701,-0.10750433802604675,0.9979206323623657,0.9984390139579773
side_person17.mp4,side,371,12367,30.0,848,478,24,right_hip,0.5494095683097839,0.5795491933822632,0.10757648944854736,0.9955970048904419,0.9988480806350708
side_person17.mp4,side,371,12367,30.0,848,478,25,left_knee,0.48767417669296265,0.7432240843772888,-0.08451759815216064,0.9223578572273254,0.9952232241630554
side_person17.mp4,side,371,12367,30.0,848,478,26,right_knee,0.4711521863937378,0.6986005306243896,0.09439550340175629,0.37634652853012085,0.9964095950126648
side_person17.mp4,side,371,12367,30.0,848,478,27,left_ankle,0.505373477935791,0.9043219685554504,0.021564681082963943,0.9429094791412354,0.9860131144523621
side_person17.mp4,side,371,12367,30.0,848,478,28,right_ankle,0.4969412386417389,0.8759158253669739,0.21033743023872375,0.5087227821350098,0.9965463280677795
side_person17.mp4,side,371,12367,30.0,848,478,29,left_heel,0.5154525637626648,0.9273439645767212,0.032399170100688934,0.9259597063064575,0.9836604595184326
side_person17.mp4,side,371,12367,30.0,848,478,30,right_heel,0.5076718330383301,0.9075353145599365,0.22149530053138733,0.6570497751235962,0.9953182339668274
side_person17.mp4,side,371,12367,30.0,848,478,31,left_foot_index,0.46434280276298523,0.9306157827377319,0.0057420930825173855,0.9186382293701172,0.9807426929473877
side_person17.mp4,side,371,12367,30.0,848,478,32,right_foot_index,0.4613042175769806,0.9203193783760071,0.200677290558815,0.6366844773292542,0.992326021194458
side_person17.mp4,side,372,12400,30.0,848,478,0,nose,0.45043376088142395,0.3268474042415619,-0.04547601193189621,0.9972216486930847,0.9970442652702332
side_person17.mp4,side,372,12400,30.0,848,478,1,left_eye_inner,0.4506281018257141,0.306966096162796,-0.06785035878419876,0.9971491694450378,0.9967905879020691
side_person17.mp4,side,372,12400,30.0,848,478,2,left_eye,0.4516543745994568,0.3058568835258484,-0.0679011270403862,0.9972383379936218,0.9967514276504517
side_person17.mp4,side,372,12400,30.0,848,478,3,left_eye_outer,0.4526992440223694,0.30484580993652344,-0.06793393194675446,0.9980339407920837,0.9966629147529602
side_person17.mp4,side,372,12400,30.0,848,478,4,right_eye_inner,0.450649619102478,0.3066374957561493,-0.03438912332057953,0.9964479207992554,0.9968971014022827
side_person17.mp4,side,372,12400,30.0,848,478,5,right_eye,0.45164987444877625,0.3053637146949768,-0.03439580649137497,0.9961308240890503,0.9968717694282532
side_person17.mp4,side,372,12400,30.0,848,478,6,right_eye_outer,0.45279499888420105,0.30399858951568604,-0.03442838788032532,0.9973351955413818,0.9967491626739502
side_person17.mp4,side,372,12400,30.0,848,478,7,left_ear,0.46519559621810913,0.3027181625366211,-0.12029529362916946,0.9958680272102356,0.996184766292572
side_person17.mp4,side,372,12400,30.0,848,478,8,right_ear,0.46594083309173584,0.3009234666824341,0.028879115357995033,0.9959627985954285,0.996293842792511
side_person17.mp4,side,372,12400,30.0,848,478,9,mouth_left,0.45761838555336,0.3390951156616211,-0.061852436512708664,0.9960297346115112,0.9964331388473511
side_person17.mp4,side,372,12400,30.0,848,478,10,mouth_right,0.45764830708503723,0.3396744132041931,-0.018362147733569145,0.99290931224823,0.9961801767349243
side_person17.mp4,side,372,12400,30.0,848,478,11,left_shoulder,0.49012860655784607,0.3785095810890198,-0.21135945618152618,0.9989664554595947,0.9937044978141785
side_person17.mp4,side,372,12400,30.0,848,478,12,right_shoulder,0.4967052638530731,0.37629029154777527,0.13347893953323364,0.9949868321418762,0.9936283230781555
side_person17.mp4,side,372,12400,30.0,848,478,13,left_elbow,0.4126124978065491,0.4190601408481598,-0.26291337609291077,0.9856382608413696,0.9978469610214233
side_person17.mp4,side,372,12400,30.0,848,478,14,right_elbow,0.427679181098938,0.41706863045692444,0.16546250879764557,0.23693041503429413,0.9984112977981567
side_person17.mp4,side,372,12400,30.0,848,478,15,left_wrist,0.3339928686618805,0.41966313123703003,-0.19974517822265625,0.9696133732795715,0.994144856929779
side_person17.mp4,side,372,12400,30.0,848,478,16,right_wrist,0.36078691482543945,0.4360826313495636,0.10341790318489075,0.28766006231307983,0.9915367364883423
side_person17.mp4,side,372,12400,30.0,848,478,17,left_pinky,0.3151049017906189,0.4191766083240509,-0.23503431677818298,0.9546909928321838,0.9910820722579956
side_person17.mp4,side,372,12400,30.0,848,478,18,right_pinky,0.35647740960121155,0.4225414991378784,0.10260563343763351,0.295967161655426,0.9885320663452148
side_person17.mp4,side,372,12400,30.0,848,478,19,left_index,0.31340551376342773,0.41237306594848633,-0.2139206975698471,0.9504902362823486,0.9909047484397888
side_person17.mp4,side,372,12400,30.0,848,478,20,right_index,0.35616981983184814,0.41921335458755493,0.07921494543552399,0.3096036911010742,0.9870691299438477
side_person17.mp4,side,372,12400,30.0,848,478,21,left_thumb,0.3209908902645111,0.41374120116233826,-0.19146881997585297,0.9241448640823364,0.9920321702957153
side_person17.mp4,side,372,12400,30.0,848,478,22,right_thumb,0.3585641384124756,0.42899593710899353,0.08964651823043823,0.33246880769729614,0.9884235262870789
side_person17.mp4,side,372,12400,30.0,848,478,23,left_hip,0.5661169290542603,0.5984341502189636,-0.10685211420059204,0.9980208277702332,0.9988837838172913
side_person17.mp4,side,372,12400,30.0,848,478,24,right_hip,0.5499329566955566,0.5880565047264099,0.10691665858030319,0.9958828091621399,0.999107301235199
